文件1: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
文件2: E:\MyFiles\Projects\Banana\output\CAPPI0408.npy (大小 58736640 字节)
======================================================================

--- 文件开头 1280 字节对比 ---
00000000  2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.   2F 2A 23 27 30 27 1D 1A 1F 1C 1E 2A 3A 30 2C 1E  /*#'0'.....*:0,.
000002B0  00 00 00 00 00 00 00 00 00 00 00 2D 2D 00 00 00  ...........--...   00 00 00 00 00 00 00 00 00 00 00 2D 2D 00 00 00  ...........--...
000002C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003C0  2C 26 25 25 2B 2A 20 25 21 1B 27 2A 33 35 29 1F  ,&%%+* %!.'*35).   2C 26 25 25 2B 2A 20 25 21 1B 27 2A 33 35 29 1F  ,&%%+* %!.'*35).
000003D0  1D 1B 1F 1C 1C 00 00 00 1E 1E 00 30 2F 25 19 00  ...........0/%..   1D 1B 1F 1C 1C 00 00 00 1E 1E 00 30 2F 25 19 00  ...........0/%..
000003E0  00 00 1F 1F 20 28 27 18 24 27 2B 3C 1A 19 25 26  .... ('.$'+<..%&   00 00 1F 1F 20 28 27 18 24 27 2B 3C 1A 19 25 26  .... ('.$'+<..%&
000003F0  26 38 22 2E 2E 2D 1F 25 25 29 25 36 3A 2E 22 2A  &8"..-.%%)%6:."*   26 38 22 2E 2E 2D 1F 25 25 29 25 36 3A 2E 22 2A  &8"..-.%%)%6:."*
00000400  28 28 2D 2C 2C 36 2C 34 2C 2C 28 28 3E 31 2C 3D  ((-,,6,4,,((>1,=   28 28 2D 2C 2C 36 2C 34 2C 2C 28 28 3E 31 2C 3D  ((-,,6,4,,((>1,=
00000410  2D 33 3C 24 31 3A 30 33 36 32 27 32 3D 38 46 39  -3<$1:0362'2=8F9   2D 33 3C 24 31 3A 30 33 36 32 27 32 3D 38 46 39  -3<$1:0362'2=8F9
00000420  30 3C 2D 36 48 2E 30 3D 39 4E 43 43 42 4D 44 48  0<-6H.0=9NCCBMDH   30 3C 2D 36 48 2E 30 3D 39 4E 43 43 42 4D 44 48  0<-6H.0=9NCCBMDH
00000430  47 46 3A 47 23 26 2C 2E 33 36 37 32 35 3E 36 3C  GF:G#&,.36725>6<   47 46 3A 47 23 26 2C 2E 33 36 37 32 35 3E 36 3C  GF:G#&,.36725>6<
00000440  35 31 35 34 2A 2D 31 3C 40 4A 36 40 31 34 2A 3C  5154*-1<@J6@14*<   35 31 35 34 2A 2D 31 3C 40 4A 36 40 31 34 2A 3C  5154*-1<@J6@14*<
00000450  3B 42 3D 56 3F 35 3C 3B 45 47 3F 35 42 4E 43 51  ;B=V?5<;EG?5BNCQ   3B 42 3D 56 3F 35 3C 3B 45 47 3F 35 42 4E 43 51  ;B=V?5<;EG?5BNCQ
00000460  50 4E 4E 4B 4A 4E 47 50 40 32 2E 30 38 3D 3E 42  PNNKJNGP@2.08=>B   50 4E 4E 4B 4A 4E 47 50 40 32 2E 30 38 3D 3E 42  PNNKJNGP@2.08=>B
00000470  41 3C 41 3C 42 43 3A 33 31 40 2F 2B 33 47 43 37  A<A<BC:31@/+3GC7   41 3C 41 3C 42 43 3A 33 31 40 2F 2B 33 47 43 37  A<A<BC:31@/+3GC7
00000480  41 38 41 3B 42 40 3F 3B 43 4B 31 2E 3C 4A 2C 29  A8A;B@?;CK1.<J,)   41 38 41 3B 42 40 3F 3B 43 4B 31 2E 3C 4A 2C 29  A8A;B@?;CK1.<J,)
00000490  00 00 00 00 00 00 00 00 00 00 37 37 2B 00 00 00  ..........77+...   00 00 00 00 00 00 00 00 00 00 37 37 2B 00 00 00  ..........77+...
000004A0  00 00 00 00 00 00 00 00 00 00 00 2E 2E 27 2C 00  .............',.   00 00 00 00 00 00 00 00 00 00 00 2E 2E 27 2C 00  .............',.
000004B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

--- 文件结尾 1280 字节对比 ---
03803B00  3D 3E 48 3F 3D 39 41 45 47 42 44 4B 4F 48 4B 4C  =>H?=9AEGBDKOHKL   3D 3E 48 3F 3D 39 41 45 47 42 44 4B 4F 48 4B 4C  =>H?=9AEGBDKOHKL
03803B10  3F 53 4A 4A 4A 4F 40 3B 49 38 34 35 37 47 41 38  ?SJJJO@;I8457GA8   3F 53 4A 4A 4A 4F 40 3B 49 38 34 35 37 47 41 38  ?SJJJO@;I8457GA8
03803B20  41 47 3A 36 3C 44 4B 3C 3C 37 37 34 34 26 26 00  AG:6<DK<<7744&&.   41 47 3A 36 3C 44 4B 3C 3C 37 37 34 34 26 26 00  AG:6<DK<<7744&&.
03803B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803C30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803C40  32 31 2E 2C 2F 2B 20 21 20 25 28 37 3D 34 2A 22  21.,/+ ! %(7=4*"   32 31 2E 2C 2F 2B 20 21 20 25 28 37 3D 34 2A 22  21.,/+ ! %(7=4*"
03803C50  30 28 1E 21 22 20 24 1D 00 1F 21 27 29 31 1F 20  0(.!" $...!')1.    30 28 1E 21 22 20 24 1D 00 1F 21 27 29 31 1F 20  0(.!" $...!')1. 
03803C60  00 00 24 25 29 2C 00 36 34 22 24 25 1C 00 37 3C  ..$%),.64"$%..7<   00 00 24 25 29 2C 00 36 34 22 24 25 1C 00 37 3C  ..$%),.64"$%..7<
03803C70  48 28 23 29 2C 29 2D 25 1A 32 32 2E 35 27 27 27  H(#),)-%.22.5'''   48 28 23 29 2C 29 2D 25 1A 32 32 2E 35 27 27 27  H(#),)-%.22.5'''
03803C80  1C 1C 00 18 1A 2C 2E 39 35 41 3F 1F 25 34 3A 3A  .....,.95A?.%4::   1C 1C 00 18 1A 2C 2E 39 35 41 3F 1F 25 34 3A 3A  .....,.95A?.%4::
03803C90  32 44 28 34 2D 19 61 5E 2B 41 45 42 2E 2E 54 2D  2D(4-.a^+AEB..T-   32 44 28 34 2D 19 61 5E 2B 41 45 42 2E 2E 54 2D  2D(4-.a^+AEB..T-
03803CA0  46 4E 35 43 51 48 4A 58 34 34 2B 51 44 4C 3D 42  FN5CQHJX44+QDL=B   46 4E 35 43 51 48 4A 58 34 34 2B 51 44 4C 3D 42  FN5CQHJX44+QDL=B
03803CB0  42 46 3D 40 3F 25 2E 24 3F 3F 3B 30 21 3A 43 3D  BF=@?%.$??;0!:C=   42 46 3D 40 3F 25 2E 24 3F 3F 3B 30 21 3A 43 3D  BF=@?%.$??;0!:C=
03803CC0  3D 00 00 3F 3F 3D 46 1C 1C 1D 2D 43 24 25 26 3F  =..??=F...-C$%&?   3D 00 00 3F 3F 3D 46 1C 1C 1D 2D 43 24 25 26 3F  =..??=F...-C$%&?
03803CD0  36 42 2C 43 25 3F 44 49 41 41 4A 44 41 47 4D 4E  6B,C%?DIAAJDAGMN   36 42 2C 43 25 3F 44 49 41 41 4A 44 41 47 4D 4E  6B,C%?DIAAJDAGMN
03803CE0  3E 3E 41 40 46 43 41 3D 35 3B 43 43 3B 3D 45 43  >>A@FCA=5;CC;=EC   3E 3E 41 40 46 43 41 3D 35 3B 43 43 3B 3D 45 43  >>A@FCA=5;CC;=EC
03803CF0  47 47 46 41 3E 58 32 3D 43 48 43 44 3E 32 31 2C  GGFA>X2=CHCD>21,   47 47 46 41 3E 58 32 3D 43 48 43 44 3E 32 31 2C  GGFA>X2=CHCD>21,
03803D00  44 3E 31 3E 45 39 38 35 3E 32 3E 40 40 36 38 00  D>1>E985>2>@@68.   44 3E 31 3E 45 39 38 35 3E 32 3E 40 40 36 38 00  D>1>E985>2>@@68.
03803D10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803E20  33 32 2A 27 2E 2A 1C 1A 1B 20 27 31 3B 33 35 25  32*'.*... '1;35%   33 32 2A 27 2E 2A 1C 1A 1B 20 27 31 3B 33 35 25  32*'.*... '1;35%
03803E30  2C 24 21 1B 24 33 2C 25 25 2E 00 00 00 2B 2C 2F  ,$!.$3,%%....+,/   2C 24 21 1B 24 33 2C 25 25 2E 00 00 00 2B 2C 2F  ,$!.$3,%%....+,/
03803E40  00 00 38 36 2C 3A 26 41 41 00 00 24 24 00 38 3B  ..86,:&AA..$$.8;   00 00 38 36 2C 3A 26 41 41 00 00 24 24 00 38 3B  ..86,:&AA..$$.8;
03803E50  45 2B 26 32 24 29 2C 1E 2D 38 38 33 36 29 2E 00  E+&2$),.-8836)..   45 2B 26 32 24 29 2C 1E 2D 38 38 33 36 29 2E 00  E+&2$),.-8836)..
03803E60  26 26 25 25 24 25 29 2B 39 2B 2E 30 34 35 2B 3F  &&%%$%)+9+.045+?   26 26 25 25 24 25 29 2B 39 2B 2E 30 34 35 2B 3F  &&%%$%)+9+.045+?
03803E70  30 4D 3F 34 31 37 28 5F 36 37 4A 49 3F 2E 5C 2C  0M?417(_67JI?.\,   30 4D 3F 34 31 37 28 5F 36 37 4A 49 3F 2E 5C 2C  0M?417(_67JI?.\,
03803E80  47 58 36 4E 53 4D 49 55 3D 34 57 56 3F 50 40 48  GX6NSMIU=4WV?P@H   47 58 36 4E 53 4D 49 55 3D 34 57 56 3F 50 40 48  GX6NSMIU=4WV?P@H
03803E90  3F 3C 40 4C 38 30 2A 2B 44 45 40 3C 2B 3E 45 2C  ?<@L80*+DE@<+>E,   3F 3C 40 4C 38 30 2A 2B 44 45 40 3C 2B 3E 45 2C  ?<@L80*+DE@<+>E,
03803EA0  40 25 2B 2F 3F 40 3E 2C 38 36 4F 53 29 31 34 3C  @%+/?@>,86OS)14<   40 25 2B 2F 3F 40 3E 2C 38 36 4F 53 29 31 34 3C  @%+/?@>,86OS)14<
03803EB0  33 46 58 57 34 3B 49 4E 48 4C 4F 49 53 4C 51 55  3FXW4;INHLOISLQU   33 46 58 57 34 3B 49 4E 48 4C 4F 49 53 4C 51 55  3FXW4;INHLOISLQU
03803EC0  51 53 47 3F 40 4C 46 4C 43 38 28 4B 4A 4C 43 4C  QSG?@LFLC8(KJLCL   51 53 47 3F 40 4C 46 4C 43 38 28 4B 4A 4C 43 4C  QSG?@LFLC8(KJLCL
03803ED0  46 4B 48 4B 4E 51 3B 3E 3C 3A 3A 3C 37 32 3E 44  FKHKNQ;><::<72>D   46 4B 48 4B 4E 51 3B 3E 3C 3A 3A 3C 37 32 3E 44  FKHKNQ;><::<72>D
03803EE0  32 31 3A 33 37 4A 4B 41 3E 30 43 3E 3E 2F 32 00  21:37JKA>0C>>/2.   32 31 3A 33 37 4A 4B 41 3E 30 43 3E 3E 2F 32 00  21:37JKA>0C>>/2.
03803EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03803F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
